Date,Actual Date,Product,fcst,lower,upper,CI
1/17/19,,AMF,6097.980751,5787.327565,6408.633936,310.6531851
2/1/19,,AMF,5763.294492,5347.474612,6179.114371,415.8198798
2/16/19,,AMF,5424.495565,4949.411527,5899.579603,475.0840379
3/3/19,,AMF,4872.964553,4368.114082,5377.815024,504.8504711
3/18/19,,AMF,4297.337381,3763.179083,4831.49568,534.1582985
4/2/19,,AMF,4487.759333,3920.706941,5054.811726,567.0523926
4/17/19,,AMF,4544.885417,3944.45717,5145.313664,600.4282469
5/2/19,,AMF,4394.443494,3755.614547,5033.272441,638.8289468
5/17/19,,AMF,4377.544634,3681.017246,5074.072022,696.5273879
6/1/19,,AMF,4169.528311,3454.176409,4884.880212,715.3519017
6/16/19,,AMF,3805.955183,3064.263733,4547.646632,741.6914493
7/1/19,,AMF,3358.900963,2578.576937,4139.224988,780.3240258
7/16/19,,AMF,3076.722381,2274.131152,3879.313611,802.5912292
7/31/19,,AMF,2995.480092,2159.126888,3831.833297,836.3532047
8/15/19,,AMF,3421.679814,2557.237779,4286.121849,864.4420351
8/30/19,,AMF,3784.840477,2842.664863,4727.016091,942.1756137
9/14/19,,AMF,3969.201734,2922.209069,5016.194399,1046.992665
9/29/19,,AMF,4271.290096,3126.625584,5415.954608,1144.664512
10/14/19,,AMF,4797.371794,3576.778904,6017.964684,1220.59289
10/29/19,,AMF,5208.164976,3920.968554,6495.361398,1287.196422
1/17/19,,BMP,2558.64015,2109.494793,3007.785507,449.1453568
2/1/19,,BMP,2014.66687,1515.059458,2514.274282,499.6074119
2/16/19,,BMP,1843.790175,1195.868604,2491.711746,647.9215714
3/3/19,,BMP,1884.637485,1180.149299,2589.125671,704.4881862
3/18/19,,BMP,2683.044579,1930.758707,3435.330451,752.2858721
4/2/19,,BMP,2727.556346,1910.047775,3545.064917,817.5085709
4/17/19,,BMP,2487.458324,1597.852983,3377.063665,889.605341
5/2/19,,BMP,2840.127626,1910.910357,3769.344895,929.2172686
5/17/19,,BMP,3343.590129,2342.069517,4345.110742,1001.520613
